"filename", "language", "YAML", "Gradle", "Properties", "C++", "XML", "Swift", "Markdown", "CMake", "JSON", "Dart", "HTML", "comment", "blank", "total"
"c:\Users\Asus\Desktop\admin\admin_dashboard\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Asus\Desktop\admin\admin_dashboard\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\build.gradle", "Gradle", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 72
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 1, 9
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 6, 2, 40
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 1, 9
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\build.gradle", "Gradle", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\gradle.properties", "Properties", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Asus\Desktop\admin\admin_dashboard\android\settings.gradle", "Gradle", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\BlogPost.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Comments.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Dashboard.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Dribbble.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Facebook.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Linkedin.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Logout.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Pages.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Post.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Setting.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Statistics.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Subscribers.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\Twitter.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\bell(1).svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\bell.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\chart.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\energy.svg", "XML", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 6, 36
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\eyes.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\home.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\line.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\maps.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\message(1).svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\message.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\money.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\profile.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\starts.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\thumb_up.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\assets\icons\triner.svg", "XML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3
"c:\Users\Asus\Desktop\admin\admin_dashboard\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Asus\Desktop\admin\admin_dashboard\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"c:\Users\Asus\Desktop\admin\admin_dashboard\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\Asus\Desktop\admin\admin_dashboard\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Asus\Desktop\admin\admin_dashboard\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Asus\Desktop\admin\admin_dashboard\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Asus\Desktop\admin\admin_dashboard\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\constants\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 4, 19
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\constants\responsive.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 8, 40
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\controllers\auth_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 422, 0, 2, 43, 467
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\controllers\controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\controllers\gym_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 1, 15, 119
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\core\class\crud.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 9, 11, 126
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\core\class\status_request.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\core\functions\checkinternet.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 2, 17
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\core\functions\handling_data_control.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\data\data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 5, 94
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\data\remote\test_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 3, 5, 32
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\linkapi.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 6, 3, 47
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 1, 4, 45
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\analytic_info_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\coach_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 5, 83
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\discussions_info_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\gym_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\market_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 0, 89, 10, 340
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\person_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\recipe_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 3, 5, 54
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\referal_info_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\models\trainee_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 1, 4, 69
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\auth\login_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 0, 152, 9, 402
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\auth\responsive_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 10, 62
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\auth\sign_up_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 4, 176
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\analytic_cards.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 8, 62
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\analytic_info_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 5, 65
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\bar_chart_users.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 4, 175
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\custom_appbar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\dashboard_content.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 36, 4, 141
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\discussion_info_detail.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 5, 62
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\discussions.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 4, 65
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\drawer_list_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\drawer_menu.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 1, 7, 125
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\profile_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 32, 4, 73
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\radial_painter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 11, 49
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\referal_info_detail.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 5, 62
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\search_field.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\top_referals.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 4, 62
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\users.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 7, 15, 166
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\users_by_device.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 4, 123
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\view_line_chart.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 6, 95
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\components\viewers.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\dash_board_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\flip_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 9, 65
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\Adminboard.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 346, 0, 1, 10, 357
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\CoachViewPage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 372, 0, 2, 17, 391
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\CoachesPage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 8, 6, 70
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\EditCoach.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 8, 7, 180
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\EditingPage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 1, 6, 121
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\SkillsAdd.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 1, 4, 216
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\SkillsList.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 415, 0, 0, 6, 421
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\CoachesPage\diabled_coach.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 2, 6, 184
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\DashboardPage\Dashboard.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 8, 7, 236
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\DashboardPage\components\card_custom.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 8, 49
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\DashboardPage\components\circle_progress.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 8, 33
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\DashboardPage\components\data_table.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 3, 8, 146
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\DashboardPage\components\graphbody.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 23, 28, 324
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\DashboardPage\components\list_tile_custom.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 3, 44
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\DashboardPage\themes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 7, 39
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\FormatPage\formatpage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 5, 59
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\GymConfigPage\gymconf.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 3, 8, 275
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\PrimaryPage\Home.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 11, 7, 161
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\PrimaryPage\griddashboard.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 6, 149
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\Primarypage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\SettingPage\setting.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 0, 16, 8, 253
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\TraineePage\trainee.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 328, 0, 207, 20, 555
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\table_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 339, 12, 503
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\tables\coach_table.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 37, 9, 180
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\tables\market_table.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 3, 8, 172
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\tables\recipe_table.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 3, 8, 133
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\majdy\tables\trainee_table.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 0, 156, 16, 330
"c:\Users\Asus\Desktop\admin\admin_dashboard\lib\screens\map.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 41, 20, 324
"c:\Users\Asus\Desktop\admin\admin_dashboard\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\Asus\Desktop\admin\admin_dashboard\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Asus\Desktop\admin\admin_dashboard\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"c:\Users\Asus\Desktop\admin\admin_dashboard\linux\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Asus\Desktop\admin\admin_dashboard\linux\my_application.cc", "C++", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\Asus\Desktop\admin\admin_dashboard\linux\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Asus\Desktop\admin\admin_dashboard\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 4, 17
"c:\Users\Asus\Desktop\admin\admin_dashboard\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Asus\Desktop\admin\admin_dashboard\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 69
"c:\Users\Asus\Desktop\admin\admin_dashboard\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 1, 344
"c:\Users\Asus\Desktop\admin\admin_dashboard\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Asus\Desktop\admin\admin_dashboard\pubspec.yaml", "YAML", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 13, 110
"c:\Users\Asus\Desktop\admin\admin_dashboard\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 10, 7, 31
"c:\Users\Asus\Desktop\admin\admin_dashboard\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 16, 6, 60
"c:\Users\Asus\Desktop\admin\admin_dashboard\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\main.cpp", "C++", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\utils.cpp", "C++", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Asus\Desktop\admin\admin_dashboard\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 43, 89, 8, 532, 610, 42, 13, 37, 248, 8065, 38, 1501, 868, 12094